identifier	name	Protein_ja=1_und_nein=0	
BE0004799	16S ribosomal RNA	0	
BE0004800	23S ribosomal RNA	0	
BE0009998	30S ribosomal protein	1	
BE0004888	7tm_1	1	
BE0004872	7tm_1	1	
BE0004864	7tm_1	1	
BE0004863	7tm_1	1	
BE0004889	7tm_1	1	
BE0004890	7tm_1	1	
BE0004958	7tm_1	1	
BE0004881	7tm_1	1	
BE0004862	7tm_1	1	
BE0009376	7tm_1	1	
BE0009827	7tm_1	1	
BE0004957	7tm_1	1	
BE0009993	80S ribosomal subunit	1	
BE0009976	Aa_trans	1	
BE0009557	ABC transporters	1	
BE0004828	Adenosine	0	
BE0008669	Adenosine triphosphate (ATP)	0	
BE0009692	Adenylsucc_synt	1	
BE0009790	ALAS1 mRNA	0	
BE0009847	Aldo_ket_red	1	
BE0004818	Aluminum	0	
BE0004909	Amino_oxidase	1	
BE0008720	Amorphous calcium phosphate	0	
BE0009695	Anaerobic bacterial DNA	0	
BE0009935	Ank_2	1	
BE0004813	Arsenic	0	
BE0008672	Arylamine N-acetyltransferase	1	
BE0009972	ATP_Ca_trans_C	1	
BE0009961	ATP-synt_S1	1	
BE0010055	ATP1G1_PLM_MAT8	1	
BE0009883	B-lymphocytes	0	
BE0009711	Bacterial beta-lactamase enzymes	0	not human
BE0009913	Bacterial cell wall peptide bridging segments	0	not human
BE0004833	Bacterial outer membrane	0	not human
BE0002831	Beta-lactamase CTX-M	1	
BE0004809	Bile acids	0	
BE0010027	C1-set	1	
BE0009995	C1q	1	
BE0004829	C55-isoprenyl pyrophosphate	0	
BE0004802	Cadmium	0	
BE0004817	Calcium ions	0	
BE0004908	"cAMP-specific 3'	5'-cyclic phosphodiesterase 3"	1	
BE0009965	Carb_anhydrase	1	
BE0004907	CBS	1	
BE0004825	Copper	0	
BE0009669	Cyclin A	1	
BE0004827	Cystine	0	
BE0009716	Cyt_bd_oxida_II	1	
BE0010021	Cytoplasmic membrane	0	
BE0004826	D-Ala-D-Ala moiety of NAM/NAG peptide subunits of peptidoglycan	0	
BE0004915	D(2L) dopamine receptor	1	
BE0004819	Dermatan sulfate	0	
BE0004834	Dietary fat	0	
BE0004835	Dietary protein	1	
BE0004836	Dietary starch	0	
BE0004837	Digoxin	0	
BE0010036	DMD gene (exon 45 casimersen target site)	0	
BE0010012	DMD gene (exon 53 viltolarsen target site)	0	
BE0008666	DMD-001 gene (exon 51 target site)	0	
BE0004796	DNA	0	
BE0004897	ERG2_Sigma1R	1	
BE0004803	Ergosterol	0	
BE0009962	FAD_binding_3	1	
BE0009632	Fatty acid	0	
BE0004805	Fe(II)-protoporphyrin IX	0	
BE0009672	Fib_alpha	1	
BE0009339	Free radicals	0	
BE0009556	GABA-A gated chloride channel	1	
BE0008624	GD2 disialoganglioside	0	
BE0002555	Gln-synt_N	1	
BE0004830	Globotriaosylceramide	0	
BE0004806	Glucocerebroside	0	
BE0009719	Glucocorticoid binding proteins	1	
BE0005577	Glutathione	0	
BE0004831	Glycogen	0	
BE0000007	"Glycogen phosphorylase	 liver form"	1	
BE0009351	GPHH	1	
BE0008715	GPHH	1	
BE0009708	Group A nerve fibers	0	
BE0009997	GSHPx	1	
BE0010006	GST_N	1	
BE0008667	HDAC4_Gln	1	
BE0009979	Hematopoietic stem cells	0	
BE0004820	Heparan sulfate	0	
BE0010064	HNOBA	1	
BE0004821	Hyaluronan	0	
